name,attribute,category,power,accuracy,PP,direct,protect,target,description
キョダイヒャッカ,ほのお,-,-,-,-,直×,守×,1体選択,キョダイマックスした『マルヤクデ』専用、『ほのお』タイプの攻撃技のキョダイマックス技。相手全体を『ほのおのうず』(バインド)状態にする(4～5ターンの間、毎ターン終了後最大HPの1/8のダメージを与え、その間『ゴースト』タイプではない相手は逃げたり交代できない)。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイバンライ,でんき,-,-,-,-,直×,守×,1体選択,キョダイマックスした『ピカチュウ』専用、『でんき』タイプの攻撃技のキョダイマックス技。相手全体の『でんき』タイプ以外のポケモンを『まひ』状態にする(この効果は対象の味方の『じめん』タイプにも有効)。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイテンバツ,フェアリー,-,-,-,-,直×,守×,1体選択,キョダイマックスした『ブリムオン』専用、『フェアリー』タイプの攻撃技のキョダイマックス技。相手全体を1～4ターンの間『こんらん』状態にする。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイテンドウ,エスパー,-,-,-,-,直×,守×,1体選択,キョダイマックスした『イオルブ』専用、『エスパー』タイプの攻撃技のキョダイマックス技。5ターンの間、全体の場を『じゅうりょく』状態にする(すべてのポケモンの命中率が5/3倍(約1.67倍、1.6倍の説もあり)になる。また、特性『ふゆう』や、『ひこう』タイプのポケモンに『じめん』タイプの技が当たるようになる。技『そらをとぶ』『はねる』『とびげり』『とびひざげり』『とびはねる』『でんじふゆう』『フライングプレス』『フリーフォール』が使えなくなり、使用している場合は解除される。『テレキネシス』を受けなくなり、受けている場合は解除される。技『Gのちから』の威力が1.5倍になる)。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイダンエン,フェアリー,-,-,-,-,直×,守×,1体選択,キョダイマックスした『マホイップ』専用、『フェアリー』タイプの攻撃技のキョダイマックス技。自分と味方全体のHPをそれぞれ最大HPの1/6ずつ回復する。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイソゲキ,みず,-,-,-,-,直×,守×,1体選択,キョダイマックスした『インテレオン』専用、『みず』タイプの攻撃技のキョダイマックス技。もとの技によらず威力が160となり、また相手の特性の影響を受けずに攻撃できる。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイセンリツ,こおり,-,-,-,-,直×,守×,1体選択,キョダイマックスした『ラプラス』専用、『こおり』タイプの攻撃技のキョダイマックス技。味方の場に『オーロラベール』を設置する(5ターンの間、自分と味方全体が受ける相手の物理攻撃と特殊攻撃のダメージを半分にする。味方が複数の場合は半分ではなく2/3になる。急所に当たった場合は軽減されない)。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイスイマ,あく,-,-,-,-,直×,守×,1体選択,キョダイマックスした『オーロンゲ』専用、『あく』タイプの攻撃技のキョダイマックス技。50%程度の確率で相手を『あくび』(ねむけ)状態にする(次のターン終了時に相手を2～4ターン(実質1～3ターン)の間『ねむり』状態にする。ただし、そのポケモンが交代されると効果は消える)(追加効果は複数の相手が対象ではない)。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイシンゲキ,かくとう,-,-,-,-,直×,守×,1体選択,キョダイマックスした『カイリキー』専用、『かくとう』タイプの攻撃技のキョダイマックス技。自分と味方全体の急所ランクが1段階ずつ上がり、今後技が急所に当たりやすくなる(+3で必ず急所に当たる)。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイシュウキ,どく,-,-,-,-,直×,守×,1体選択,キョダイマックスした『ダストダス』専用、『どく』タイプの攻撃技のキョダイマックス技。相手全体の『どく』タイプや『はがね』タイプ以外のポケモンを『どく』状態にする。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイサンゲキ,くさ,-,-,-,-,直×,守×,1体選択,キョダイマックスした『アップリュー』専用、『くさ』タイプの攻撃技のキョダイマックス技。相手全体の回避率を1段階ずつ下げる。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイサジン,じめん,-,-,-,-,直×,守×,1体選択,キョダイマックスした『サダイジャ』専用、『じめん』タイプの攻撃技のキョダイマックス技。相手全体を『すなじごく』(バインド)状態にする(4～5ターンの間、毎ターン終了後最大HPの1/8のダメージを与え、その間『ゴースト』タイプではない相手は逃げたり交代できない)。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイサイセイ,ノーマル,-,-,-,-,直×,守×,1体選択,キョダイマックスした『カビゴン』専用、『ノーマル』タイプの攻撃技のキョダイマックス技。自分と味方は、50%程度の確率でそれぞれがバトル中に使用した『きのみ』を手に入れる。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイコワク,むし,-,-,-,-,直×,守×,1体選択,キョダイマックスした『バタフリー』専用、『むし』タイプの攻撃技のキョダイマックス技。相手全体を『まひ』『どく』『ねむり』状態のいずれかにする。選ばれた状態異常が無効の場合は効果がない(『でんき』タイプは『まひ』状態に、『どく』『はがね』タイプは『どく』状態にならない)。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイコランダ,くさ,-,-,-,-,直×,守×,1体選択,キョダイマックスした『ゴリランダー』専用、『くさ』タイプの攻撃技のキョダイマックス技。もとの技によらず威力が160となり、また相手の特性の影響を受けずに攻撃できる。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイコバン,ノーマル,-,-,-,-,直×,守×,1体選択,キョダイマックスした『ニャース』専用、『ノーマル』タイプの攻撃技のキョダイマックス技。相手全体を1～4ターンの間『こんらん』状態にする。また、戦闘終了後にお金が手に入り(通信対戦やレイドバトルを除く。トーナメントがオススメ)、自分のレベル×100円×使用回数(2回目は2倍、3回目は3倍)もらえるため、Lv.100で1度のバトルで3回使用すれば計6万円手に入る(『おまもりこばん』を持たせれば上限の99999円)。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイゴクエン,ほのお,-,-,-,-,直×,守×,1体選択,キョダイマックスした『リザードン』専用、『ほのお』タイプの攻撃技のキョダイマックス技。4ターンの間、相手の場を『キョダイゴクエン』状態にして、相手全体の『ほのお』タイプ以外のポケモンに対して、毎ターン終了後最大HPの1/6のダメージを与える。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイコウジン,はがね,-,-,-,-,直×,守×,1体選択,キョダイマックスした『ダイオウドウ』専用、『はがね』タイプの攻撃技のキョダイマックス技。相手の場を『キョダイコウジン』状態にする(『はがね』タイプの『ステルスロック』状態。相手はポケモンを交代する度に、出てきたポケモンは最大HPの1/8のダメージを受ける。『はがね』タイプのタイプ相性の影響を受け、例えば2倍弱点の場合は最大HPの1/4のダメージとなる)。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイゲンスイ,ドラゴン,-,-,-,-,直×,守×,1体選択,キョダイマックスした『ジュラルドン』専用、『ドラゴン』タイプの攻撃技のキョダイマックス技。相手全体のそれぞれが最後に使用した技のPPを2ずつ減らす(レイドでは1)。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイゲンエイ,ゴースト,-,-,-,-,直×,守×,1体選択,キョダイマックスした『ゲンガー』専用、『ゴースト』タイプの攻撃技のキョダイマックス技。相手全体は、逃げたり、交代できなくなる(『ゴースト』タイプを除く)。自分が場を離れると効果は消える。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイカンロ,くさ,-,-,-,-,直×,守×,1体選択,キョダイマックスした『タルップル』専用、『くさ』タイプの攻撃技のキョダイマックス技。自分と味方の状態異常を回復する。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイカンデン,でんき,-,-,-,-,直×,守×,1体選択,キョダイマックスした『ストリンダー』専用、『でんき』タイプの攻撃技のキョダイマックス技。相手全体を『まひ』『どく』状態のいずれかにする。選ばれた状態異常が無効の場合は効果がない(『でんき』タイプは『まひ』状態に、『どく』『はがね』タイプは『どく』状態にならない)。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイガンジン,みず,-,-,-,-,直×,守×,1体選択,キョダイマックスした『カジリガメ』専用、『みず』タイプの攻撃技のキョダイマックス技。相手の場を『ステルスロック』状態にする(相手はポケモンを交代する度に、出てきたポケモンは最大HPの1/8のダメージを受ける。『いわ』タイプのタイプ相性の影響を受け、例えば4倍弱点の場合は最大HPの1/2のダメージとなる)。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイカキュウ,ほのお,-,-,-,-,直×,守×,1体選択,キョダイマックスした『エースバーン』専用、『ほのお』タイプの攻撃技のキョダイマックス技。もとの技によらず威力が160となり、また相手の特性の影響を受けずに攻撃できる。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
キョダイイチゲキ,あく,-,-,-,-,直×,守×,1体選択,キョダイマックスした『ウーラオス(いちげきのかた)』専用、『あく』タイプの攻撃技のキョダイマックス技。相手の『ダイウォール』『まもる』『みきり』『たたみがえし』『トーチカ』『ニードルガード』『ブロッキング』の効果を受けない。自分の命中率、相手の回避率に関係なく必ず命中する。レイドでは相手の不思議なバリアのゲージを2つ減らす。
きょじゅうだん,はがね,物理,100,100,5,直○,守○,1体選択,通常攻撃。(第8世代では相手がダイマックスしていると、ダメージが2倍になる)
きょじゅうざん,はがね,物理,100,100,5,直○,守○,1体選択,通常攻撃。(第8世代では相手がダイマックスしていると、ダメージが2倍になる)
きょけんとつげき,ドラゴン,物理,120,100,5,直○,守○,1体選択,次のターン、相手から自分への攻撃が必ず命中し、受けるダメージが2倍になる。
きゅうけつ,むし,物理,80,100,10,直○,守○,1体選択,相手に与えたダメージの半分だけ自分のHPが回復する。
ギフトパス,ノーマル,変化,-,-,15,直×,守×,1体選択,自分の持っている道具を相手に渡す。相手が道具を持っている時は失敗する。
キノコのほうし,くさ,変化,-,100,15,直×,守○,1体選択,相手を2～4ターン(実質1～3ターン)の間『ねむり』状態にする。『くさ』タイプや特性『ぼうじん』、道具『ぼうじんゴーグル』を持っているポケモンには無効。
きつけ,ノーマル,物理,70,100,10,直○,守○,1体選択,相手が『まひ』状態の時、ダメージが2倍になるが、『まひ』状態は治る。
きしかいせい,かくとう,物理,-,100,15,直○,守○,1体選択,自分の残りHPが少ないほど威力が高くなる。(威力は20～200)
ギガドレイン,くさ,特殊,75,100,10,直×,守○,1体選択,相手に与えたダメージの半分だけ自分のHPが回復する。
ギガインパクト,ノーマル,物理,150,90,5,直○,守○,1体選択,使用した次のターンは行動できない。
ギアチェンジ,はがね,変化,-,-,10,直×,守×,自分,自分の『すばやさ』ランクが2段階、『こうげき』ランクが1段階上がる。
ギアソーサー,はがね,物理,50,85,15,直○,守○,1体選択,1ターンに2回連続で攻撃する。
きあいパンチ,かくとう,物理,150,100,20,直○,守○,1体選択,必ず後攻になり(優先度:-3)、攻撃するまでに技を受けると失敗してしまう。特性『てつのこぶし』の時、威力が1.2倍になる。
きあいだめ,ノーマル,変化,-,-,30,直×,守×,自分,急所ランクが2段階上がる『きあいだめ』状態となり、今後自分の技が急所に当たりやすくなる。
きあいだま,かくとう,特殊,120,70,5,直×,守○,1体選択,10%の確率で相手の『とくぼう』ランクを1段階下げる。
がんせきほう,いわ,物理,150,90,5,直×,守○,1体選択,使用した次のターンは行動できない。
がんせきふうじ,いわ,物理,60,95,15,直×,守○,1体選択,100%の確率で相手の『すばやさ』ランクを1段階下げる。
がんせきアックス,いわ,物理,65,90,15,直○,守○,1体選択,攻撃後、相手の場を『ステルスロック』状態にする。
かわらわり,かくとう,物理,75,100,15,直○,守○,1体選択,相手の技『リフレクター』『オーロラベール』の効果を受けず、相手の技『リフレクター』『ひかりのかべ』『オーロラベール』を壊す。
ガリョウテンセイ,ひこう,物理,120,100,5,直○,守○,1体選択,100%の確率で自分の『ぼうぎょ』『とくぼう』ランクが1段階ずつ下がる。
からをやぶる,ノーマル,変化,-,-,15,直×,守×,自分,自分の『ぼうぎょ』『とくぼう』ランクが1段階ずつ下がり、『こうげき』『とくこう』『すばやさ』ランクが2段階ずつ上がる。
からみつく,ノーマル,物理,10,100,35,直○,守○,1体選択,10%の確率で相手の『すばやさ』ランクを1段階下げる。
からにこもる,みず,変化,-,-,40,直×,守×,自分,自分の『ぼうぎょ』ランクを1段階上げる。
からではさむ,みず,物理,35,85,15,直○,守○,1体選択,4～5ターンの間、毎ターン終了後最大HPの1/8のダメージを与え、その間『ゴースト』タイプではない相手は逃げたり交代できない。
からてチョップ,かくとう,物理,50,100,25,直○,守○,1体選択,急所に当たりやすい(急所ランク:+1)。
からげんき,ノーマル,物理,70,100,20,直○,守○,1体選択,自分が『どく』『まひ』『やけど』状態の時、威力が2倍になる。『やけど』による『こうげき』の半減の影響を受けない。
がむしゃら,ノーマル,物理,-,100,5,直○,守○,1体選択,相手の残りHPから自分の残りHPを引いた分のダメージを与える。『ゴースト』タイプには無効だが、それ以外のタイプ相性の影響を受けない。
かみなりパンチ,でんき,物理,75,100,15,直○,守○,1体選択,10%の確率で相手を『まひ』状態にする。特性『てつのこぶし』の時、威力が1.2倍になる。
かみなりのキバ,でんき,物理,65,95,15,直○,守○,1体選択,10%の確率で相手を『まひ』状態にするか、ひるませる。
かみなりあらし,でんき,特殊,100,80,10,直×,守○,相手全体,20%の確率で相手を『まひ』状態にする。天気が『あめ』の時は必ず命中する。
かみなり,でんき,特殊,110,70,10,直×,守○,1体選択,30%の確率で相手を『まひ』状態にする。天気が『あめ』の時は必ず命中し、『にほんばれ』の時は命中率が50%になる。相手が技『そらをとぶ』『とびはねる』『フリーフォール』を使っている時でも命中する。
かみつく,あく,物理,60,100,25,直○,守○,1体選択,30%の確率で相手をひるませる。
かみくだく,あく,物理,80,100,15,直○,守○,1体選択,20%の確率で相手の『ぼうぎょ』ランクを1段階下げる。
がまん,ノーマル,物理,-,-,10,直○,守○,自分,必ず先制できる(優先度:+1)。今後2ターンの間に受けたダメージの2倍を相手に与える。その間、全く行動できなくなる。『ゴースト』タイプには無効だが、それ以外のタイプ相性の影響を受けない。
かまいたち,ノーマル,特殊,80,100,10,直×,守○,相手全体,1ターン目は攻撃せずに、2ターン目で攻撃する。急所に当たりやすい(急所ランク:+1)。
かふんだんご,むし,特殊,90,100,15,直×,守○,1体選択,味方に使った場合、ダメージではなく味方のHPを最大HPの1/2回復する。
かなしばり,ノーマル,変化,-,100,20,直×,守○,1体選択,相手が最後に使った技を4ターンの間使えなくする。
カタストロフィ,あく,特殊,-,90,10,直×,守○,1体選択,相手のHPを残りHPの半分にする。タイプ相性の影響を受けない。
かたくなる,ノーマル,変化,-,-,30,直×,守×,自分,自分の『ぼうぎょ』ランクを1段階上げる。
かたきうち,ノーマル,物理,70,100,5,直○,守○,1体選択,前のターンに味方のポケモンが倒されていると威力が2倍になる。
かぜおこし,ひこう,特殊,40,100,35,直×,守○,1体選択,相手が技『そらをとぶ』『とびはねる』『フリーフォール』を使っている時でも命中し、ダメージが2倍になる。
かげぶんしん,ノーマル,変化,-,-,15,直×,守×,自分,自分の回避率を1段階上げる。
かげぬい,ゴースト,物理,80,100,10,直×,守○,1体選択,『ゴースト』タイプではない相手は逃げたり、交代できなくなる。自分が場を離れると効果は消える。
かげうち,ゴースト,物理,40,100,30,直○,守○,1体選択,必ず先制できる(優先度:+1)。
かくばる,ノーマル,変化,-,-,30,直×,守×,自分,自分の『こうげき』ランクを1段階上げる。
かぎわける,ノーマル,変化,-,-,40,直×,守○,1体選択,使用後、相手の回避率に関係なく攻撃が当たる。相手が『ゴースト』タイプの時、『ノーマル』『かくとう』タイプの技が当たるようになる。
かかとおとし,かくとう,物理,120,90,10,直○,守○,1体選択,30%の確率で相手を1～4ターンの間『こんらん』状態にする。攻撃が外れたり、相手の技『まもる』などで失敗すると、自分の最大HPの半分のダメージを自分が受ける。
かえんボール,ほのお,物理,120,90,5,直×,守○,1体選択,10%の確率で相手を『やけど』状態にする。自分が『こおり』状態の時でも使う事ができ、使うと『こおり』状態が治る。
かえんほうしゃ,ほのお,特殊,90,100,15,直×,守○,1体選択,10%の確率で相手を『やけど』状態にする。
かえんだん,ほのお,特殊,100,100,5,直×,守○,自分以外,30%の確率で相手を『やけど』状態にする。
かえんぐるま,ほのお,物理,60,100,25,直○,守○,1体選択,10%の確率で相手を『やけど』状態にする。自分が『こおり』状態の時でも使う事ができ、使うと『こおり』状態が治る。
カウンター,かくとう,物理,-,100,20,直○,守○,不定,相手の物理攻撃のダメージの2倍をその相手に与える。『ダブルバトル』の時は最後に受けた技のみ有効になる。必ず後攻になる(優先度:-5)。『ゴースト』タイプには無効だが、それ以外のタイプ相性の影響を受けない。
かいりき,ノーマル,物理,80,100,15,直○,守○,1体選択,通常攻撃。
かいふくふうじ,エスパー,変化,-,100,15,直×,守○,相手全体,5ターンの間、相手は回復系の技『あさのひざし』『いやしのねがい』『いやしのはどう』『ウッドホーン』『かいふくしれい』『ギガドレイン』『きゅうけつ』『こうごうせい』『じこさいせい』『じょうか』『すいとる』『すなあつめ』『タマゴうみ』『ちからをすいとる』『つきのひかり』『デスウイング』『ドレインキッス』『ドレインパンチ』『なまける』『ねがいごと』『ねむる』『のみこむ』『はねやすめ』『パラボラチャージ』『フラワーヒール』『みかづきのまい』『ミルクのみ』『メガドレイン』『ゆめくい』『いのちのしずく』『ジャングルヒール』『みかづきのいのり』が使えなくなり、また特性や道具、場の状態などでHPが回復しなくなる。
かいふくしれい,むし,変化,-,-,10,直×,守×,自分,HPが最大HPの半分回復する。
かいでんぱ,でんき,変化,-,100,15,直×,守○,1体選択,相手の『とくこう』ランクを2段階下げる。
ガードスワップ,エスパー,変化,-,-,10,直×,守○,1体選択,自分と相手の『ぼうぎょ』『とくぼう』ランクを入れ替える。
ガードシェア,エスパー,変化,-,-,10,直×,守○,1体選択,自分と相手の『ぼうぎょ』と『とくぼう』を足して半分に分ける。
ガーディアン・デ・アローラ,フェアリー,特殊,-,-,1,直×,守×,1体選択,『カプ・コケコ』『カプ・テテフ』『カプ・ブルル』『カプ・レヒレ』の専用Z技。相手の残りHPの3/4のダメージを与える。自分の命中率、相手の回避率に関係なく必ず命中する。
おんねん,ゴースト,変化,-,-,5,直×,守×,自分,相手の技のダメージで『ひんし』状態になった場合、その技のPPを0にする。
おんがえし,ノーマル,物理,-,100,20,直○,守○,1体選択,ポケモンがなついているほど威力が高くなる。最大102。
オリジンズスーパーノヴァ,エスパー,特殊,185,-,1,直×,守×,1体選択,『ミュウ』の専用Z技。攻撃後、5ターンの間、場の状態を『サイコフィールド』にする。自分の命中率、相手の回避率に関係なく必ず命中する。
おまじない,ノーマル,変化,-,-,30,直×,守×,味方の場,5ターンの間、相手の攻撃が急所に当たらなくなる。
おはかまいり,ゴースト,物理,50,100,10,直×,守○,1体選択,これまでに『ひんし』状態になった味方のポケモン1体につき、威力が50上がる。
おにび,ほのお,変化,-,85,15,直×,守○,1体選択,相手を『やけど』状態にする。『ほのお』タイプには無効。
おどろかす,ゴースト,物理,30,100,15,直○,守○,1体選択,30%の確率で相手をひるませる。
おちゃかい,ノーマル,変化,-,-,10,直×,守×,全体,場にいるすべてのポケモンが、それぞれが持っている『きのみ』を即座に使って効果を発動させる。
おだてる,あく,変化,-,100,15,直×,守○,1体選択,相手を1～4ターンの間『こんらん』状態にするが、相手の『とくこう』ランクを1段階上げてしまう。
おたけび,ノーマル,変化,-,100,30,直×,守○,1体選択,相手の『こうげき』『とくこう』ランクを1段階ずつ下げる。音系の技。相手の『みがわり』状態を貫通する。
おしゃべり,ひこう,特殊,65,100,20,直×,守○,1体選択,『ペラップ』が使うと、100%の確率で相手を『こんらん』状態にする。音系の技。相手の『みがわり』状態を貫通する。
おしおき,あく,物理,-,100,5,直○,守○,1体選択,威力は60を基本として、相手のいずれかの能力ランクが1つ上がる度に20上がる。(最大200)
おさきにどうぞ,ノーマル,変化,-,-,15,直×,守×,1体選択,相手は『すばやさ』に関係なく、この技を受けた直後に行動できるようになる。ダブルバトル用。
オクタンほう,みず,特殊,65,85,10,直×,守○,1体選択,50%の確率で相手の命中率を1段階下げる。
おきみやげ,あく,変化,-,100,10,直×,守○,1体選択,自分が『ひんし』になる代わりに、相手の『こうげき』『とくこう』ランクを2段階ずつ下げる。
おかたづけ,ノーマル,変化,-,-,10,直×,守×,自分,お互いの『みがわり』状態、両方の場の『まきびし』『ステルスロック』『ねばねばネット』『どくびし』の効果を解除する。また、自分の『こうげき』と『すばやさ』ランクが1段階ずつ上がる。
オーロラベール,こおり,変化,-,-,20,直×,守×,味方の場,天気が『ゆき』状態の時のみ使用でき、5ターンの間、自分と味方が受ける相手の物理攻撃と特殊攻撃のダメージを半分にする。味方が複数の場合は半分ではなく2/3になる。急所に当たった場合は軽減されない。交代しても効果は続く。
オーロラビーム,こおり,特殊,65,100,20,直×,守○,1体選択,10%の確率で相手の『こうげき』ランクを1段階下げる。
オーラぐるま,でんき,物理,110,100,10,直×,守○,1体選択,100%の確率で自分の『すばやさ』ランクが1段階上がる。自分の『モルペコ』のフォルムが『まんぷくもよう』の時は『でんき』タイプ、『はらぺこもよう』の時は『あく』タイプの技になる。
オーラウイング,エスパー,特殊,80,100,10,直×,守○,1体選択,急所に当たりやすい(急所ランク:+1)。攻撃後、100%の確率で自分の『すばやさ』ランクが1段階上がる。
オーバーヒート,ほのお,特殊,130,90,5,直×,守○,1体選択,攻撃後、100%の確率で自分の『とくこう』ランクが2段階下がる。
オーバードライブ,でんき,特殊,80,100,10,直×,守○,相手全体,音系の技。相手の『みがわり』状態を貫通する。
オウムがえし,ひこう,変化,-,-,20,直×,守×,1体選択,相手が最後に使った技で、相手を攻撃する。技の対象が「1体選択」の場合は技を使用したポケモン(味方を含める)を攻撃し、それ以外の場合は、自分がその技を使用した場合に本来取りうる対象に攻撃する(「相手全体」「自分以外」など)。ただし、技の対象が「自分」や「場」の場合などは失敗する。相手の技がZワザの場合は失敗する。
おうふくビンタ,ノーマル,物理,15,85,10,直○,守○,1体選択,1ターンに2～5回連続で攻撃する。
おいわい,ノーマル,変化,-,-,40,直×,守×,自分,効果なし。
おいかぜ,ひこう,変化,-,-,15,直×,守×,味方の場,4ターンの間、自分と味方の『すばやさ』が2倍になる。
おいうち,あく,物理,40,100,20,直○,守○,1体選択,相手がポケモンを交代する時に攻撃すると、交代前のポケモンに2倍のダメージを与える。
えんまく,ノーマル,変化,-,100,20,直×,守○,1体選択,相手の命中率を1段階下げる。
エレキボール,でんき,特殊,-,100,10,直×,守○,1体選択,相手より『すばやさ』が高いほど威力が高くなる。1倍未満は40、2倍未満は60、3倍未満は80、4倍未満は120、それ以上は150。
エレキフィールド,でんき,変化,-,-,10,直×,守×,全体の場,5ターンの間、場の状態を『エレキフィールド』にする。『ひこう』タイプや特性『ふゆう』などではない地面にいるすべてのポケモンは、『ねむり』『あくび』(ねむけ)状態にならず、また『でんき』タイプの技の威力が1.3倍になる(第7世代までは1.5倍)。すでに『ねむり』状態の場合は回復しない。道具『エレキシード』を持ったポケモンは『ぼうぎょ』ランクが1段階上がる。
エレキネット,でんき,特殊,55,95,15,直×,守○,相手全体,100%の確率で相手の『すばやさ』ランクを1段階下げる。
エラがみ,みず,物理,85,100,10,直○,守○,1体選択,相手より先に攻撃できると技の威力が2倍になる。
エナジーボール,くさ,特殊,90,100,10,直×,守○,1体選択,10%の確率で相手の『とくぼう』ランクを1段階下げる。
えだづき,くさ,物理,40,100,40,直○,守○,1体選択,通常攻撃。
エコーボイス,ノーマル,特殊,40,100,15,直×,守○,1体選択,毎ターン、誰かが技『エコーボイス』を使う度に威力が高くなっていく。音系の技。相手の『みがわり』状態を貫通する。
エアロブラスト,ひこう,特殊,100,95,5,直×,守○,1体選択,急所に当たりやすい(急所ランク:+1)。
エアスラッシュ,ひこう,特殊,75,95,15,直×,守○,1体選択,30%の確率で相手をひるませる。
エアカッター,ひこう,特殊,60,95,25,直×,守○,相手全体,急所に当たりやすい(急所ランク:+1)。
ウルトラダッシュアタック,ノーマル,特殊,-,-,1,直×,守×,1体選択,『ノーマル』タイプのZ技。威力や分類は元の技で変化する。自分の命中率、相手の回避率に関係なく必ず命中する。
うらみつらみ,ゴースト,特殊,75,100,10,直×,守○,1体選択,100%の確率で相手の『こうげき』ランクを1段階下げる。
うらみ,ゴースト,変化,-,100,10,直×,守○,1体選択,相手の最後に使った技のPPを4減らす。
うっぷんばらし,あく,物理,75,100,5,直○,守○,1体選択,そのターンの間に自分の能力ランクを下げられていると、威力が2倍になる(通常は後攻で攻撃する必要があるが、場に出た時に能力ランクを下げられた場合も対象となる)。
ウッドホーン,くさ,物理,75,100,10,直○,守○,1体選択,相手に与えたダメージの半分だけ自分のHPが回復する。
ウッドハンマー,くさ,物理,120,100,15,直○,守○,1体選択,相手に与えたダメージの33%を自分も受ける。
うつしえ,ノーマル,変化,-,100,10,直×,守×,不定,自分と味方を相手と同じ特性にする。
うちおとす,いわ,物理,50,100,15,直×,守○,1体選択,特性『ふゆう』や、『ひこう』タイプのポケモンに『じめん』タイプの技が当たるようになる。また、技『そらをとぶ』『とびはねる』『でんじふゆう』『テレキネシス』の効果が解除され、『でんじふゆう』『テレキネシス』は使用できなくなる。『フリーフォール』状態の相手にも命中する。
うたかたのアリア,みず,特殊,90,100,10,直×,守○,自分以外,相手の『やけど』状態を治す。音系の技。相手の『みがわり』状態を貫通する。
うたう,ノーマル,変化,-,55,15,直×,守○,1体選択,相手を2～4ターン(実質1～3ターン)の間『ねむり』状態にする。音系の技。相手の『みがわり』状態を貫通する。
うそなき,あく,変化,-,100,20,直×,守○,1体選択,相手の『とくぼう』ランクを2段階下げる。
うずしお,みず,特殊,35,85,15,直×,守○,1体選択,4～5ターンの間、毎ターン終了後最大HPの1/8のダメージを与え、その間『ゴースト』タイプではない相手は逃げたり交代できない。相手が『ダイビング』を使っている時でも命中し、ダメージが2倍になる。
ウェザーボール,ノーマル,特殊,50,100,10,直×,守○,1体選択,天気が『にほんばれ』の時は『ほのお』タイプ、『あめ』の時は『みず』タイプ、『ゆき』の時は『こおり』タイプ、『すなあらし』の時は『いわ』タイプになり、威力が2倍になる。ダイマックス技や第7世代のZワザもタイプが変わる。
ウェーブタックル,みず,物理,120,100,10,直○,守○,1体選択,相手に与えたダメージの33%を自分も受ける。
インファイト,かくとう,物理,120,100,5,直○,守○,1体選択,攻撃後、自分の『ぼうぎょ』『とくぼう』ランクが1段階ずつ下がる。
いわなだれ,いわ,物理,75,90,10,直×,守○,相手全体,30%の確率で相手をひるませる。
いわくだき,かくとう,物理,40,100,15,直○,守○,1体選択,50%の確率で相手の『ぼうぎょ』ランクを1段階下げる。
いわおとし,いわ,物理,50,90,15,直×,守○,1体選択,通常攻撃。
いやなおと,ノーマル,変化,-,85,40,直×,守○,1体選択,相手の『ぼうぎょ』ランクを2段階下げる。音系の技。相手の『みがわり』状態を貫通する。
